R1Locations1,R1Locations2
-6281,-404
-6281,-410
-6281,-414
-6281,-757
-6281,-758
-6281,-772
-6281,-773
-6281,-993
-6281,-1059
-6281,-1061
-6281,-1067
-6281,-1069
-6281,-1070
-6281,-1094
-6281,-1095
-6281,-1100
-6281,-1101
-6281,-1105
-6281,-1121
-6281,-1123
-6281,-1259
-6281,-1260
-6281,-1262
-6281,-1308
-6281,-1310
-6281,-1313
-6281,-1328
-6281,-1339
-6281,-1342
-6281,-1343
-6281,-1371
-6281,-1378
-6281,-1379
-6281,-1390
-6281,-1393
-6281,-1396
-6281,-1404
-6281,-1407
-6282,-401
-6282,-405
-6282,-407
-6282,-413
-6282,-414
-6282,-765
-6282,-766
-6282,-767
-6282,-769
-6282,-771
-6282,-773
-6282,-1075
-6282,-1077
-6282,-1081
-6282,-1082
-6282,-1086
-6282,-1087
-6282,-1089
-6282,-1090
-6282,-1099
-6282,-1102
-6282,-1103
-6282,-1107
-6282,-1108
-6282,-1109
-6282,-1110
-6282,-1111
-6282,-1112
-6282,-1119
-6282,-1124
-6282,-1200
-6282,-1205
-6282,-1261
-6282,-1277
-6282,-1298
-6282,-1323
-6282,-1325
-6282,-1328
-6282,-1329
-6282,-1337
-6282,-1338
-6282,-1341
-6282,-1344
-6282,-1367
-6282,-1374
-6282,-1389
-6282,-1392
-6282,-1393
-6282,-1397
-6282,-1398
-6282,-1401
-6283,-275
-6283,-276
-6283,-400
-6283,-402
-6283,-407
-6283,-423
-6283,-679
-6283,-681
-6283,-1059
-6283,-1061
-6283,-1078
-6283,-1082
-6283,-1083
-6283,-1084
-6283,-1105
-6283,-1263
-6283,-1275
-6283,-1300
-6283,-1323
-6283,-1339
-6283,-1369
-6283,-1372
-6283,-1373
-6283,-1374
-6283,-1375
-6283,-1378
-6283,-1379
-6283,-1396
-6283,-1416
-6284,-401
-6284,-412
-6284,-767
-6284,-768
-6284,-769
-6284,-770
-6284,-772
-6284,-1062
-6284,-1069
-6284,-1074
-6284,-1075
-6284,-1082
-6284,-1085
-6284,-1098
-6284,-1099
-6284,-1101
-6284,-1102
-6284,-1109
-6284,-1110
-6284,-1114
-6284,-1123
-6284,-1210
-6284,-1214
-6284,-1261
-6284,-1264
-6284,-1299
-6284,-1325
-6284,-1329
-6284,-1331
-6284,-1336
-6284,-1337
-6284,-1338
-6284,-1370
-6284,-1388
-6284,-1391
-6284,-1393
-6284,-1394
-6284,-1399
-6284,-1418
-6285,-274
-6285,-276
-6285,-405
-6285,-410
-6285,-416
-6285,-682
-6285,-764
-6285,-766
-6285,-1058
-6285,-1059
-6285,-1074
-6285,-1076
-6285,-1078
-6285,-1082
-6285,-1086
-6285,-1087
-6285,-1089
-6285,-1105
-6285,-1118
-6285,-1122
-6285,-1200
-6285,-1202
-6285,-1210
-6285,-1216
-6285,-1278
-6285,-1292
-6285,-1300
-6285,-1301
-6285,-1313
-6285,-1325
-6285,-1368
-6285,-1373
-6285,-1374
-6285,-1375
-6285,-1376
-6285,-1377
-6285,-1392
-6285,-1399
-6285,-1401
-6285,-1403
-6285,-1408
-6285,-1409
-6285,-1412
-6285,-1413
-6285,-1417
-6285,-1420
-6286,-400
-6286,-406
-6286,-414
-6286,-415
-6286,-442
-6286,-769
-6286,-770
-6286,-1005
-6286,-1006
-6286,-1011
-6286,-1070
-6286,-1076
-6286,-1090
-6286,-1102
-6286,-1103
-6286,-1104
-6286,-1105
-6286,-1117
-6286,-1123
-6286,-1154
-6286,-1201
-6286,-1202
-6286,-1264
-6286,-1304
-6286,-1311
-6286,-1312
-6286,-1325
-6286,-1329
-6286,-1331
-6286,-1332
-6286,-1340
-6286,-1377
-6286,-1378
-6286,-1382
-6286,-1383
-6286,-1384
-6286,-1390
-6286,-1396
-6287,-406
-6287,-408
-6287,-436
-6287,-680
-6287,-767
-6287,-1003
-6287,-1010
-6287,-1058
-6287,-1059
-6287,-1069
-6287,-1074
-6287,-1075
-6287,-1077
-6287,-1078
-6287,-1086
-6287,-1098
-6287,-1111
-6287,-1113
-6287,-1114
-6287,-1118
-6287,-1119
-6287,-1208
-6287,-1211
-6287,-1214
-6287,-1262
-6287,-1297
-6287,-1312
-6287,-1338
-6287,-1340
-6287,-1368
-6287,-1369
-6287,-1370
-6287,-1374
-6287,-1375
-6287,-1381
-6287,-1388
-6287,-1389
-6287,-1390
-6287,-1391
-6287,-1393
-6287,-1397
-6287,-1398
-6287,-1399
-6287,-1400
-6287,-1404
-6287,-1409
-6288,-277
-6288,-411
-6288,-413
-6288,-414
-6288,-418
-6288,-768
-6288,-1060
-6288,-1075
-6288,-1095
-6288,-1097
-6288,-1099
-6288,-1100
-6288,-1103
-6288,-1104
-6288,-1107
-6288,-1108
-6288,-1112
-6288,-1115
-6288,-1120
-6288,-1198
-6288,-1202
-6288,-1203
-6288,-1205
-6288,-1328
-6288,-1338
-6288,-1371
-6288,-1378
-6288,-1384
-6288,-1387
-6288,-1389
-6288,-1395
-6288,-1398
-6288,-1400
-6288,-1401
-6288,-1402
-6288,-1417
-6289,-273
-6289,-274
-6289,-276
-6289,-403
-6289,-417
-6289,-422
-6289,-435
-6289,-436
-6289,-779
-6289,-1060
-6289,-1070
-6289,-1071
-6289,-1074
-6289,-1075
-6289,-1077
-6289,-1098
-6289,-1099
-6289,-1101
-6289,-1121
-6289,-1122
-6289,-1152
-6289,-1181
-6289,-1264
-6289,-1315
-6289,-1322
-6289,-1340
-6289,-1343
-6289,-1372
-6289,-1376
-6289,-1383
-6289,-1388
-6289,-1390
-6289,-1395
-6289,-1403
-6290,-403
-6290,-413
-6290,-414
-6290,-683
-6290,-756
-6290,-767
-6290,-778
-6290,-1061
-6290,-1075
-6290,-1076
-6290,-1078
-6290,-1079
-6290,-1090
-6290,-1103
-6290,-1104
-6290,-1114
-6290,-1115
-6290,-1117
-6290,-1118
-6290,-1211
-6290,-1218
-6290,-1296
-6290,-1298
-6290,-1303
-6290,-1304
-6290,-1310
-6290,-1313
-6290,-1342
-6290,-1370
-6290,-1371
-6290,-1381
-6290,-1383
-6290,-1386
-6290,-1387
-6290,-1390
-6290,-1395
-6290,-1396
-6290,-1397
-6290,-1401
-6290,-1402
-6290,-1420
-6291,-769
-6291,-1062
-6291,-1096
-6291,-1106
-6291,-1116
-6291,-1117
-6291,-1120
-6291,-1159
-6291,-1160
-6291,-1215
-6291,-1295
-6291,-1298
-6291,-1328
-6291,-1372
-6291,-1374
-6291,-1381
-6291,-1389
-6291,-1391
-6291,-1394
-6291,-1407
-6291,-1410
-6292,-403
-6292,-414
-6292,-415
-6292,-416
-6292,-766
-6292,-1061
-6292,-1071
-6292,-1079
-6292,-1085
-6292,-1088
-6292,-1090
-6292,-1091
-6292,-1092
-6292,-1095
-6292,-1096
-6292,-1099
-6292,-1100
-6292,-1103
-6292,-1104
-6292,-1106
-6292,-1119
-6292,-1215
-6292,-1216
-6292,-1219
-6292,-1277
-6292,-1278
-6292,-1303
-6292,-1306
-6292,-1312
-6292,-1314
-6292,-1341
-6292,-1345
-6292,-1369
-6292,-1373
-6292,-1377
-6292,-1388
-6292,-1393
-6292,-1401
-6292,-1405
-6292,-1406
-6292,-1411
-6292,-1412
-6293,-278
-6293,-400
-6293,-401
-6293,-411
-6293,-413
-6293,-414
-6293,-766
-6293,-767
-6293,-768
-6293,-770
-6293,-779
-6293,-1055
-6293,-1071
-6293,-1074
-6293,-1075
-6293,-1076
-6293,-1079
-6293,-1093
-6293,-1094
-6293,-1095
-6293,-1107
-6293,-1108
-6293,-1110
-6293,-1208
-6293,-1209
-6293,-1215
-6293,-1296
-6293,-1297
-6293,-1325
-6293,-1328
-6293,-1329
-6293,-1371
-6293,-1374
-6293,-1379
-6293,-1380
-6293,-1381
-6293,-1399
-6294,-414
-6294,-416
-6294,-417
-6294,-435
-6294,-766
-6294,-767
-6294,-1070
-6294,-1071
-6294,-1079
-6294,-1092
-6294,-1105
-6294,-1106
-6294,-1111
-6294,-1121
-6294,-1126
-6294,-1210
-6294,-1211
-6294,-1216
-6294,-1217
-6294,-1302
-6294,-1304
-6294,-1305
-6294,-1309
-6294,-1321
-6294,-1324
-6294,-1327
-6294,-1341
-6294,-1343
-6294,-1376
-6294,-1377
-6294,-1378
-6294,-1392
-6294,-1401
-6294,-1408
-6294,-1413
-6294,-1415
-6295,-400
-6295,-405
-6295,-406
-6295,-415
-6295,-416
-6295,-441
-6295,-679
-6295,-680
-6295,-1057
-6295,-1069
-6295,-1073
-6295,-1080
-6295,-1083
-6295,-1084
-6295,-1086
-6295,-1087
-6295,-1088
-6295,-1089
-6295,-1091
-6295,-1092
-6295,-1102
-6295,-1103
-6295,-1117
-6295,-1120
-6295,-1122
-6295,-1155
-6295,-1180
-6295,-1206
-6295,-1207
-6295,-1209
-6295,-1299
-6295,-1303
-6295,-1306
-6295,-1309
-6295,-1340
-6295,-1342
-6295,-1344
-6295,-1345
-6295,-1371
-6295,-1372
-6295,-1373
-6295,-1374
-6295,-1382
-6295,-1390
-6295,-1394
-6295,-1395
-6295,-1403
-6295,-1404
-6295,-1405
-6295,-1406
-6295,-1408
-6295,-1414
-6296,-272
-6296,-346
-6296,-405
-6296,-406
-6296,-407
-6296,-408
-6296,-414
-6296,-416
-6296,-442
-6296,-781
-6296,-1001
-6296,-1004
-6296,-1074
-6296,-1075
-6296,-1079
-6296,-1082
-6296,-1092
-6296,-1109
-6296,-1116
-6296,-1119
-6296,-1180
-6296,-1208
-6296,-1307
-6296,-1308
-6296,-1329
-6296,-1330
-6296,-1332
-6296,-1333
-6296,-1334
-6296,-1335
-6296,-1375
-6296,-1377
-6296,-1378
-6296,-1380
-6296,-1381
-6296,-1386
-6296,-1388
-6296,-1389
-6296,-1391
-6296,-1399
-6296,-1400
-6296,-1407
-6297,-401
-6297,-411
-6297,-440
-6297,-441
-6297,-681
-6297,-1064
-6297,-1073
-6297,-1081
-6297,-1082
-6297,-1084
-6297,-1089
-6297,-1090
-6297,-1093
-6297,-1103
-6297,-1104
-6297,-1105
-6297,-1106
-6297,-1107
-6297,-1110
-6297,-1118
-6297,-1127
-6297,-1206
-6297,-1209
-6297,-1215
-6297,-1296
-6297,-1300
-6297,-1308
-6297,-1311
-6297,-1323
-6297,-1342
-6297,-1372
-6297,-1376
-6297,-1377
-6297,-1384
-6297,-1387
-6297,-1393
-6297,-1394
-6297,-1399
-6297,-1405
-6297,-1406
-6297,-1409
-6297,-1413
-6297,-1415
-6298,-416
-6298,-436
-6298,-771
-6298,-780
-6298,-1006
-6298,-1070
-6298,-1078
-6298,-1079
-6298,-1086
-6298,-1099
-6298,-1100
-6298,-1101
-6298,-1102
-6298,-1121
-6298,-1122
-6298,-1123
-6298,-1124
-6298,-1130
-6298,-1155
-6298,-1206
-6298,-1210
-6298,-1214
-6298,-1321
-6298,-1322
-6298,-1323
-6298,-1324
-6298,-1332
-6298,-1376
-6298,-1377
-6298,-1378
-6298,-1383
-6298,-1388
-6298,-1392
-6298,-1396
-6298,-1397
-6298,-1401
-6298,-1402
-6298,-1403
-6299,-342
-6299,-343
-6299,-402
-6299,-413
-6299,-414
-6299,-437
-6299,-1008
-6299,-1010
-6299,-1077
-6299,-1096
-6299,-1098
-6299,-1101
-6299,-1107
-6299,-1108
-6299,-1112
-6299,-1113
-6299,-1114
-6299,-1153
-6299,-1205
-6299,-1207
-6299,-1212
-6299,-1213
-6299,-1215
-6299,-1216
-6299,-1218
-6299,-1301
-6299,-1302
-6299,-1303
-6299,-1304
-6299,-1307
-6299,-1335
-6299,-1342
-6299,-1343
-6299,-1372
-6299,-1373
-6299,-1375
-6299,-1387
-6299,-1388
-6299,-1389
-6299,-1392
-6299,-1394
-6299,-1395
-6299,-1400
-6299,-1409
-6300,-403
-6300,-408
-6300,-411
-6300,-415
-6300,-416
-6300,-437
-6300,-770
-6300,-1003
-6300,-1069
-6300,-1070
-6300,-1075
-6300,-1076
-6300,-1079
-6300,-1083
-6300,-1084
-6300,-1085
-6300,-1088
-6300,-1089
-6300,-1092
-6300,-1094
-6300,-1101
-6300,-1115
-6300,-1120
-6300,-1208
-6300,-1210
-6300,-1213
-6300,-1215
-6300,-1216
-6300,-1295
-6300,-1324
-6300,-1327
-6300,-1344
-6300,-1374
-6300,-1377
-6300,-1386
-6300,-1390
-6300,-1402
-6300,-1405
-6300,-1407
-6300,-1408
-6301,-343
-6301,-345
-6301,-406
-6301,-411
-6301,-412
-6301,-415
-6301,-433
-6301,-767
-6301,-1072
-6301,-1092
-6301,-1093
-6301,-1095
-6301,-1103
-6301,-1104
-6301,-1105
-6301,-1109
-6301,-1110
-6301,-1118
-6301,-1119
-6301,-1120
-6301,-1123
-6301,-1124
-6301,-1125
-6301,-1204
-6301,-1213
-6301,-1215
-6301,-1301
-6301,-1302
-6301,-1304
-6301,-1309
-6301,-1348
-6301,-1392
-6301,-1400
-6301,-1406
-6301,-1409
-6301,-1410
-6301,-1414
-6302,-274
-6302,-343
-6302,-417
-6302,-428
-6302,-433
-6302,-436
-6302,-437
-6302,-438
-6302,-439
-6302,-768
-6302,-1062
-6302,-1077
-6302,-1082
-6302,-1083
-6302,-1090
-6302,-1091
-6302,-1096
-6302,-1104
-6302,-1106
-6302,-1111
-6302,-1121
-6302,-1204
-6302,-1206
-6302,-1209
-6302,-1215
-6302,-1225
-6302,-1296
-6302,-1322
-6302,-1335
-6302,-1345
-6302,-1373
-6302,-1385
-6302,-1386
-6302,-1391
-6302,-1398
-6302,-1400
-6302,-1402
-6302,-1403
-6302,-1405
-6302,-1412
-6302,-1414
-6303,-287
-6303,-392
-6303,-419
-6303,-422
-6303,-436
-6303,-769
-6303,-770
-6303,-1010
-6303,-1073
-6303,-1078
-6303,-1081
-6303,-1084
-6303,-1085
-6303,-1097
-6303,-1100
-6303,-1101
-6303,-1105
-6303,-1110
-6303,-1111
-6303,-1119
-6303,-1120
-6303,-1143
-6303,-1202
-6303,-1203
-6303,-1207
-6303,-1211
-6303,-1212
-6303,-1213
-6303,-1216
-6303,-1300
-6303,-1303
-6303,-1333
-6303,-1336
-6303,-1344
-6303,-1379
-6303,-1387
-6303,-1390
-6303,-1401
-6303,-1404
-6303,-1408
-6304,-275
-6304,-402
-6304,-404
-6304,-409
-6304,-412
-6304,-418
-6304,-436
-6304,-763
-6304,-764
-6304,-1010
-6304,-1079
-6304,-1084
-6304,-1094
-6304,-1098
-6304,-1120
-6304,-1144
-6304,-1172
-6304,-1316
-6304,-1325
-6304,-1326
-6304,-1328
-6304,-1334
-6304,-1337
-6304,-1388
-6304,-1397
-6304,-1401
-6304,-1404
-6304,-1406
-6304,-1411
-6304,-1412
-6305,-401
-6305,-408
-6305,-417
-6305,-418
-6305,-434
-6305,-441
-6305,-759
-6305,-1070
-6305,-1076
-6305,-1077
-6305,-1078
-6305,-1080
-6305,-1081
-6305,-1082
-6305,-1083
-6305,-1084
-6305,-1087
-6305,-1095
-6305,-1107
-6305,-1115
-6305,-1116
-6305,-1124
-6305,-1127
-6305,-1204
-6305,-1205
-6305,-1208
-6305,-1209
-6305,-1292
-6305,-1299
-6305,-1306
-6305,-1310
-6305,-1331
-6305,-1333
-6305,-1345
-6305,-1347
-6305,-1376
-6305,-1384
-6305,-1388
-6305,-1389
-6305,-1395
-6305,-1396
-6305,-1407
-6305,-1409
-6306,-400
-6306,-414
-6306,-416
-6306,-417
-6306,-421
-6306,-433
-6306,-436
-6306,-437
-6306,-757
-6306,-764
-6306,-765
-6306,-1061
-6306,-1062
-6306,-1074
-6306,-1075
-6306,-1079
-6306,-1091
-6306,-1106
-6306,-1123
-6306,-1125
-6306,-1153
-6306,-1154
-6306,-1176
-6306,-1199
-6306,-1217
-6306,-1225
-6306,-1227
-6306,-1297
-6306,-1301
-6306,-1307
-6306,-1308
-6306,-1322
-6306,-1329
-6306,-1330
-6306,-1344
-6306,-1345
-6306,-1387
-6306,-1400
-6306,-1406
-6306,-1407
-6306,-1408
-6306,-1410
-6307,-407
-6307,-408
-6307,-409
-6307,-412
-6307,-413
-6307,-432
-6307,-436
-6307,-761
-6307,-1008
-6307,-1009
-6307,-1079
-6307,-1084
-6307,-1087
-6307,-1092
-6307,-1107
-6307,-1116
-6307,-1119
-6307,-1120
-6307,-1129
-6307,-1175
-6307,-1182
-6307,-1207
-6307,-1218
-6307,-1298
-6307,-1300
-6307,-1302
-6307,-1310
-6307,-1328
-6307,-1333
-6307,-1334
-6307,-1345
-6307,-1346
-6307,-1388
-6307,-1389
-6307,-1397
-6307,-1398
-6307,-1404
-6307,-1406
-6308,-341
-6308,-402
-6308,-406
-6308,-434
-6308,-435
-6308,-445
-6308,-1008
-6308,-1067
-6308,-1068
-6308,-1070
-6308,-1076
-6308,-1081
-6308,-1082
-6308,-1085
-6308,-1090
-6308,-1093
-6308,-1096
-6308,-1124
-6308,-1130
-6308,-1142
-6308,-1143
-6308,-1155
-6308,-1177
-6308,-1208
-6308,-1209
-6308,-1215
-6308,-1225
-6308,-1226
-6308,-1296
-6308,-1301
-6308,-1302
-6308,-1303
-6308,-1326
-6308,-1331
-6308,-1332
-6308,-1341
-6308,-1343
-6308,-1375
-6308,-1399
-6308,-1400
-6308,-1401
-6308,-1403
-6308,-1405
-6308,-1412
-6309,-407
-6309,-410
-6309,-417
-6309,-420
-6309,-421
-6309,-422
-6309,-423
-6309,-1007
-6309,-1065
-6309,-1068
-6309,-1077
-6309,-1083
-6309,-1084
-6309,-1085
-6309,-1087
-6309,-1092
-6309,-1095
-6309,-1096
-6309,-1107
-6309,-1121
-6309,-1122
-6309,-1123
-6309,-1124
-6309,-1143
-6309,-1144
-6309,-1198
-6309,-1202
-6309,-1208
-6309,-1210
-6309,-1214
-6309,-1299
-6309,-1302
-6309,-1306
-6309,-1334
-6309,-1335
-6309,-1336
-6309,-1337
-6309,-1345
-6309,-1377
-6309,-1384
-6309,-1385
-6309,-1388
-6309,-1392
-6309,-1393
-6309,-1394
-6309,-1395
-6309,-1399
-6309,-1400
-6309,-1404
-6309,-1405
-6309,-1406
-6309,-1410
-6310,-328
-6310,-340
-6310,-344
-6310,-400
-6310,-411
-6310,-412
-6310,-414
-6310,-415
-6310,-416
-6310,-762
-6310,-770
-6310,-1070
-6310,-1071
-6310,-1080
-6310,-1082
-6310,-1087
-6310,-1088
-6310,-1090
-6310,-1093
-6310,-1095
-6310,-1108
-6310,-1110
-6310,-1119
-6310,-1176
-6310,-1177
-6310,-1200
-6310,-1204
-6310,-1208
-6310,-1217
-6310,-1297
-6310,-1301
-6310,-1304
-6310,-1318
-6310,-1341
-6310,-1344
-6310,-1347
-6310,-1348
-6310,-1375
-6310,-1382
-6310,-1383
-6310,-1387
-6310,-1391
-6310,-1398
-6310,-1399
-6310,-1401
-6310,-1402
-6310,-1407
-6310,-1410
-6311,-404
-6311,-405
-6311,-413
-6311,-420
-6311,-437
-6311,-438
-6311,-1007
-6311,-1010
-6311,-1068
-6311,-1079
-6311,-1080
-6311,-1084
-6311,-1085
-6311,-1096
-6311,-1109
-6311,-1115
-6311,-1121
-6311,-1127
-6311,-1144
-6311,-1154
-6311,-1161
-6311,-1175
-6311,-1200
-6311,-1203
-6311,-1209
-6311,-1211
-6311,-1212
-6311,-1280
-6311,-1299
-6311,-1303
-6311,-1306
-6311,-1324
-6311,-1329
-6311,-1336
-6311,-1343
-6311,-1351
-6311,-1384
-6311,-1385
-6311,-1390
-6311,-1395
-6311,-1398
-6311,-1399
-6311,-1404
-6311,-1405
-6311,-1408
-6311,-1409
-6311,-1413
-6312,-343
-6312,-402
-6312,-421
-6312,-427
-6312,-432
-6312,-435
-6312,-443
-6312,-1072
-6312,-1076
-6312,-1077
-6312,-1082
-6312,-1083
-6312,-1084
-6312,-1086
-6312,-1087
-6312,-1126
-6312,-1141
-6312,-1142
-6312,-1143
-6312,-1173
-6312,-1177
-6312,-1183
-6312,-1201
-6312,-1203
-6312,-1204
-6312,-1205
-6312,-1206
-6312,-1223
-6312,-1225
-6312,-1277
-6312,-1299
-6312,-1301
-6312,-1305
-6312,-1325
-6312,-1341
-6312,-1345
-6312,-1346
-6312,-1350
-6312,-1388
-6312,-1390
-6312,-1391
-6312,-1396
-6312,-1397
-6312,-1398
-6312,-1401
-6312,-1409
-6312,-1412
-6313,-340
-6313,-403
-6313,-404
-6313,-406
-6313,-424
-6313,-433
-6313,-434
-6313,-992
-6313,-1063
-6313,-1064
-6313,-1066
-6313,-1078
-6313,-1081
-6313,-1088
-6313,-1090
-6313,-1091
-6313,-1092
-6313,-1093
-6313,-1101
-6313,-1102
-6313,-1108
-6313,-1116
-6313,-1173
-6313,-1174
-6313,-1175
-6313,-1198
-6313,-1199
-6313,-1207
-6313,-1209
-6313,-1211
-6313,-1225
-6313,-1276
-6313,-1302
-6313,-1303
-6313,-1304
-6313,-1307
-6313,-1310
-6313,-1326
-6313,-1327
-6313,-1329
-6313,-1334
-6313,-1344
-6313,-1346
-6313,-1379
-6313,-1385
-6313,-1388
-6313,-1389
-6313,-1391
-6313,-1392
-6313,-1395
-6313,-1399
-6313,-1400
-6313,-1406
-6313,-1408
-6313,-1410
-6314,-326
-6314,-327
-6314,-341
-6314,-342
-6314,-402
-6314,-404
-6314,-407
-6314,-414
-6314,-415
-6314,-418
-6314,-419
-6314,-420
-6314,-421
-6314,-437
-6314,-439
-6314,-441
-6314,-771
-6314,-1007
-6314,-1064
-6314,-1070
-6314,-1075
-6314,-1076
-6314,-1079
-6314,-1080
-6314,-1082
-6314,-1083
-6314,-1084
-6314,-1094
-6314,-1095
-6314,-1118
-6314,-1126
-6314,-1143
-6314,-1173
-6314,-1175
-6314,-1206
-6314,-1207
-6314,-1210
-6314,-1211
-6314,-1213
-6314,-1275
-6314,-1277
-6314,-1307
-6314,-1308
-6314,-1323
-6314,-1331
-6314,-1335
-6314,-1337
-6314,-1338
-6314,-1339
-6314,-1343
-6314,-1385
-6314,-1390
-6314,-1391
-6314,-1392
-6314,-1393
-6314,-1397
-6314,-1398
-6314,-1403
-6315,-402
-6315,-403
-6315,-409
-6315,-415
-6315,-422
-6315,-427
-6315,-433
-6315,-434
-6315,-437
-6315,-1062
-6315,-1085
-6315,-1086
-6315,-1090
-6315,-1091
-6315,-1097
-6315,-1098
-6315,-1104
-6315,-1108
-6315,-1121
-6315,-1122
-6315,-1128
-6315,-1164
-6315,-1173
-6315,-1174
-6315,-1197
-6315,-1198
-6315,-1203
-6315,-1205
-6315,-1211
-6315,-1296
-6315,-1321
-6315,-1326
-6315,-1327
-6315,-1341
-6315,-1346
-6315,-1349
-6315,-1380
-6315,-1382
-6315,-1396
-6315,-1397
-6315,-1401
-6315,-1402
-6315,-1403
-6316,-328
-6316,-393
-6316,-394
-6316,-416
-6316,-420
-6316,-421
-6316,-434
-6316,-435
-6316,-436
-6316,-441
-6316,-771
-6316,-1006
-6316,-1007
-6316,-1071
-6316,-1072
-6316,-1073
-6316,-1081
-6316,-1082
-6316,-1090
-6316,-1107
-6316,-1130
-6316,-1183
-6316,-1206
-6316,-1208
-6316,-1209
-6316,-1210
-6316,-1227
-6316,-1236
-6316,-1278
-6316,-1301
-6316,-1308
-6316,-1309
-6316,-1328
-6316,-1329
-6316,-1338
-6316,-1340
-6316,-1342
-6316,-1378
-6316,-1379
-6316,-1385
-6316,-1392
-6316,-1394
-6316,-1399
-6316,-1403
-6316,-1404
-6317,-327
-6317,-406
-6317,-410
-6317,-411
-6317,-412
-6317,-417
-6317,-423
-6317,-434
-6317,-437
-6317,-441
-6317,-442
-6317,-761
-6317,-763
-6317,-1006
-6317,-1011
-6317,-1012
-6317,-1079
-6317,-1096
-6317,-1097
-6317,-1105
-6317,-1106
-6317,-1120
-6317,-1121
-6317,-1139
-6317,-1173
-6317,-1185
-6317,-1197
-6317,-1198
-6317,-1207
-6317,-1208
-6317,-1211
-6317,-1212
-6317,-1213
-6317,-1222
-6317,-1231
-6317,-1235
-6317,-1275
-6317,-1277
-6317,-1298
-6317,-1303
-6317,-1304
-6317,-1323
-6317,-1330
-6317,-1344
-6317,-1349
-6317,-1386
-6317,-1387
-6317,-1388
-6317,-1403
-6317,-1409
-6318,-403
-6318,-411
-6318,-412
-6318,-420
-6318,-426
-6318,-428
-6318,-759
-6318,-767
-6318,-1009
-6318,-1058
-6318,-1059
-6318,-1064
-6318,-1073
-6318,-1080
-6318,-1081
-6318,-1084
-6318,-1086
-6318,-1089
-6318,-1090
-6318,-1094
-6318,-1107
-6318,-1117
-6318,-1119
-6318,-1142
-6318,-1168
-6318,-1172
-6318,-1175
-6318,-1196
-6318,-1213
-6318,-1232
-6318,-1233
-6318,-1275
-6318,-1278
-6318,-1308
-6318,-1322
-6318,-1329
-6318,-1330
-6318,-1332
-6318,-1342
-6318,-1346
-6318,-1379
-6318,-1394
-6318,-1397
-6318,-1399
-6318,-1400
-6318,-1403
-6318,-1404
-6318,-1405
-6318,-1406
-6318,-1407
-6319,-421
-6319,-425
-6319,-429
-6319,-444
-6319,-757
-6319,-767
-6319,-1008
-6319,-1010
-6319,-1073
-6319,-1079
-6319,-1080
-6319,-1106
-6319,-1107
-6319,-1108
-6319,-1109
-6319,-1115
-6319,-1118
-6319,-1120
-6319,-1121
-6319,-1124
-6319,-1131
-6319,-1137
-6319,-1168
-6319,-1170
-6319,-1175
-6319,-1199
-6319,-1211
-6319,-1212
-6319,-1235
-6319,-1277
-6319,-1302
-6319,-1305
-6319,-1325
-6319,-1326
-6319,-1328
-6319,-1330
-6319,-1337
-6319,-1339
-6319,-1340
-6319,-1341
-6319,-1343
-6319,-1351
-6319,-1353
-6319,-1386
-6319,-1398
-6319,-1402
-6319,-1403
-6320,-410
-6320,-428
-6320,-756
-6320,-1008
-6320,-1063
-6320,-1070
-6320,-1071
-6320,-1073
-6320,-1095
-6320,-1096
-6320,-1141
-6320,-1142
-6320,-1164
-6320,-1203
-6320,-1208
-6320,-1209
-6320,-1210
-6320,-1212
-6320,-1213
-6320,-1224
-6320,-1276
-6320,-1298
-6320,-1299
-6320,-1302
-6320,-1308
-6320,-1318
-6320,-1319
-6320,-1320
-6320,-1329
-6320,-1335
-6320,-1336
-6320,-1338
-6320,-1349
-6320,-1350
-6320,-1351
-6320,-1380
-6320,-1381
-6320,-1382
-6320,-1389
-6320,-1391
-6320,-1409
-6320,-1410
-6321,-404
-6321,-405
-6321,-409
-6321,-414
-6321,-443
-6321,-760
-6321,-768
-6321,-769
-6321,-771
-6321,-1008
-6321,-1013
-6321,-1059
-6321,-1065
-6321,-1066
-6321,-1080
-6321,-1081
-6321,-1085
-6321,-1087
-6321,-1092
-6321,-1097
-6321,-1106
-6321,-1109
-6321,-1110
-6321,-1120
-6321,-1124
-6321,-1126
-6321,-1136
-6321,-1197
-6321,-1200
-6321,-1201
-6321,-1202
-6321,-1203
-6321,-1207
-6321,-1221
-6321,-1223
-6321,-1240
-6321,-1277
-6321,-1300
-6321,-1302
-6321,-1303
-6321,-1305
-6321,-1327
-6321,-1331
-6321,-1339
-6321,-1340
-6321,-1353
-6321,-1385
-6321,-1388
-6321,-1391
-6321,-1393
-6321,-1396
-6321,-1400
-6321,-1404
-6321,-1406
-6321,-1409
-6321,-1411
-6322,-412
-6322,-423
-6322,-424
-6322,-427
-6322,-771
-6322,-772
-6322,-779
-6322,-1007
-6322,-1066
-6322,-1073
-6322,-1082
-6322,-1098
-6322,-1111
-6322,-1114
-6322,-1116
-6322,-1127
-6322,-1128
-6322,-1134
-6322,-1174
-6322,-1183
-6322,-1212
-6322,-1285
-6322,-1300
-6322,-1302
-6322,-1310
-6322,-1311
-6322,-1312
-6322,-1350
-6322,-1352
-6322,-1382
-6322,-1383
-6322,-1384
-6322,-1388
-6322,-1395
-6322,-1397
-6322,-1402
-6322,-1403
-6322,-1405
-6322,-1409
-6322,-1411
-6323,-420
